"","population_ysw.Group.1","population_ysw.Group.2","population_ysw.x","budget_ysw.x","inmate_expenditure_ysw.x","expenditure_ysw.x","deaths_ysw.x","escapes_ysw.x","movement_ysw.x","recidivism_ysw.x","as.numeric.voc_df.x.","rehabilitation_ysw.x","edu_facility_ysw.x"
"1",2001,"A & N Islands",0.346895074946467,0,0.309145446543423,0,0,0,0.247117296222664,0.125,0.380645161290323,0.230300187617261,0.508019801980198
"2",2002,"A & N Islands",0.235546038543897,0.135060562128794,0.543158130240756,0.147490236558431,0,0,0.195029821073559,0.125,0.348387096774194,0.230300187617261,0.508019801980198
"3",2003,"A & N Islands",0.160599571734475,0.0579899920497592,0.286058993443237,0.06684499025309,0,0,0,0.0625,0.767741935483871,0,0.262376237623762
"4",2004,"A & N Islands",0,0.126268531076088,0.371301314101898,0.122022055684225,0.5,0,0.0447316103379722,0,1,0.183864915572233,0.648514851485149
"5",2005,"A & N Islands",0.00642398286937901,0.156666510779591,0.259929326070755,0.12260806343211,1,0,0.321073558648111,0.875,0.225806451612903,0,0
"6",2006,"A & N Islands",0.267665952890792,0.205420193611748,0.355108475897428,0.202571466878092,0,0,0.321073558648111,0.875,0.225806451612903,0.25891181988743,0.643564356435644
"7",2007,"A & N Islands",0.411134903640257,0.215124164055558,0.524584029337425,0.261989235991949,0,0,0.161431411530815,0.40625,0.193548387096774,0.174484052532833,0.603960396039604
"8",2008,"A & N Islands",0,0.779474348781742,0.033655326391027,0.451375492604452,0,0,0.947713717693837,0.25,0.2,0.0900562851782364,0.306930693069307
"9",2009,"A & N Islands",0.0149892933618844,0.717930131412805,0,0.710340987076731,0,0,0.687673956262425,0.53125,0,0.135084427767355,0.599009900990099
"10",2010,"A & N Islands",1,1,1,1,0.5,1,1,1,0.238709677419355,1,1
"11",2001,"Andhra Pradesh",0.204708290685773,0,0.00198989283866706,0.42024908414916,0.0212765957446809,0,0.977556173984745,0.225279709706683,0.358602846054334,0.641823444283647,0
"12",2002,"Andhra Pradesh",0.318321392016377,0.182544340899538,0.0180584642968396,0,0.51063829787234,0.159090909090909,1,0,0.290556274256145,0.402315484804631,0.0900430936720345
"13",2003,"Andhra Pradesh",0.543841692255203,0.839787659907754,0,0.428853478641892,0.531914893617021,0.318181818181818,0,0.0659207741155125,0,0.440303907380608,0.16613744613291
"14",2004,"Andhra Pradesh",0.474582053906517,0.379553285920341,0.063685890210315,0.595732129400091,0.765957446808511,0.227272727272727,0.402313955885384,0.0244934986392501,0.263648124191462,0,0.350986618280789
"15",2005,"Andhra Pradesh",0.724326168543159,0.371256320857952,0.0477898043569239,0.55523236980028,0.872340425531915,0.363636363636364,0.0670652099223528,0.199274266706985,0.466494178525226,0.592257597684515,0.372684660164814
"16",2006,"Andhra Pradesh",1,0.49437209879332,0.22788183054999,0.433952917935445,0.702127659574468,1,0.0469147254861541,1,0.163260025873221,0.956946454413893,0.792696756634157
"17",2007,"Andhra Pradesh",0.871716137836916,0.822227200936163,0.447564007555516,0.461769549991305,0.446808510638298,0.659090909090909,0.435159417302274,0.286967039612942,0.494695989650711,0.782199710564399,1
"18",2008,"Andhra Pradesh",0.542476970317298,0.418921746343577,1,0.778073343085738,1,0.522727272727273,0.36665120593692,0.27608104021772,0.446313065976714,0.382778581765557,0.633703787706963
"19",2009,"Andhra Pradesh",0.10849539406346,0.750385593165419,0.544433933515563,0.676674930067983,0.595744680851064,0.454545454545455,0.297541743970315,0.175385545811914,0.980853816300129,0.954775687409551,0.656762682392077
"20",2010,"Andhra Pradesh",0,1,0.599017515938319,1,0,0.636363636363636,0.298263244691816,0.234653764741458,1,1,0.407386406592576
"21",2009,"Arunachal Pradesh",1,0,1,0,0,0,0,0,0,0,0
"22",2010,"Arunachal Pradesh",0,1,0,1,0,0,1,0,0,1,0
"23",2001,"Assam",0,0,0,0.192086631480364,0,0,0.390422200751976,0.0489296636085627,0,0.072463768115942,0.190680235672201
"24",2002,"Assam",0.257864421798848,0.0134797444527896,0.0938728396889075,0.233026886667522,0.388888888888889,0.2,0.533181230865936,0.0305810397553517,0.137931034482759,0.63768115942029,0
"25",2003,"Assam",0.510412051395658,0.245614157092919,0.196541181539025,0.362092174278685,0.388888888888889,0.08,0.3821690898297,0.0886850152905199,0.177339901477833,0.217391304347826,0.827530798071773
"26",2004,"Assam",0.595037660611431,0.62661455580591,0.389311204499695,0.317372986639945,0,0.24,1,1,0.216748768472906,0.130434782608696,0.328869844670595
"27",2005,"Assam",0.89853788214444,0.565432974491641,0.455579163395042,0.461999066188657,0.444444444444444,1,0.563260269826673,0.54434250764526,0.463054187192118,0.181159420289855,0.437064809855383
"28",2006,"Assam",0.909614532565352,0.64908852355652,0.580294278472468,0,0.333333333333333,0.12,0.403180183221391,0.0886850152905199,0.886699507389163,0,0.297268344938404
"29",2007,"Assam",0.983606557377049,0.48375476369301,0.719699506658195,0.669638298279002,0.722222222222222,0.28,0.0826358736773488,0.143730886850153,0.733990147783251,0.260869565217391,0.694697375468666
"30",2008,"Assam",1,0.726809739723868,0.718504339477978,1,1,0,0.152164550036668,0.168195718654434,1,0.231884057971014,1
"31",2009,"Assam",0.742135578201152,0.700369504946823,0.802920273808856,0.934513066532693,0.833333333333333,0.04,0,0.55045871559633,0.630541871921182,0.818840579710145,0.947509373326192
"32",2010,"Assam",0.636685866194063,1,1,0.858177776382218,0.166666666666667,0.2,0.00934731744793789,0,0.467980295566502,1,0.487412961971077
"33",2001,"Bihar",0.385097406626132,0,0.0504373781615665,0,0.436842105263158,0.284313725490196,0.764608971318739,0.522075557578516,0.364958603714478,0,0
"34",2002,"Bihar",0.471522521404641,0.0222511478076606,0.177666297367511,0.350960727167417,0.615789473684211,0.970588235294118,0,0.0919435593991807,0,0.497368421052632,0.167419421063437
"35",2003,"Bihar",0.47294949745626,0.0174117606138764,0.186770398103284,0.356729833965277,0,0,0.045217709659436,0.0910332271279017,0.304542403222197,0,0.145863272428659
"36",2004,"Bihar",0.209269140091823,0.0553117341260073,0,0.388058976910286,0.536842105263158,1,0.783333749365551,1,0.030431863951667,0.706578947368421,0.122459453910901
"37",2005,"Bihar",1,0.0696263070024294,0.102241460574385,0.417239939213801,1,0.950980392156863,1,0.119253527537551,1,1,0.121843563949908
"38",2006,"Bihar",0.904640774289614,0.138035911129186,0.304085296883405,0.313735842965711,0.910526315789474,0.450980392156863,0.730214755830692,0.082385070550751,0.861266502573283,0.268421052631579,0.0853007595976186
"39",2007,"Bihar",0.616577739173595,0.42462896916705,0.646824155558606,0.600299938436143,0.857894736842105,0.401960784313726,0.803316608838188,0.0728265817023213,0.757887670619825,0,0.0622048860603572
"40",2008,"Bihar",0.496897878148654,1,0.41288376386861,1,0.742105263157895,0.57843137254902,0.646147957697844,0.0619025944469731,0.19310807786977,0,0.0887908027099158
"41",2009,"Bihar",0.248852214915002,0.454338525669153,1,0.649778123240055,0.58421052631579,0.549019607843137,0.630480184385479,0.00682749203459263,0.122622510628776,0.139473684210526,0.932354752617532
"42",2010,"Bihar",0,0.52106420365158,0.840593045488647,0.707199247040851,0.452631578947368,0.215686274509804,0.62644467187539,0,0.195569478630566,0.173684210526316,1
"43",2001,"Chandigarh",0,0,0.224740310140661,0,0.4,0.125,0.185368697172836,0.1,0.596273291925466,0.0490196078431373,0.298387096774194
"44",2002,"Chandigarh",0.138248847926267,0.0446097484698208,0.329840673104765,0.0382777847939932,0.8,0.5,0.435441562226756,0.0333333333333333,0.428571428571429,0.175070028011204,0.717741935483871
"45",2003,"Chandigarh",0.456221198156682,0.0624804539159183,0.35611576384579,0.0630895486557449,0.4,0.25,0.495482366656951,0.15,0.807453416149068,0.301120448179272,1
"46",2004,"Chandigarh",0.566820276497696,0.113858732073449,0.0531639676017621,0.0406461804353422,0.6,1,0.498979889245118,0.0166666666666667,0,0.264705882352941,0
"47",2005,"Chandigarh",0.133640552995392,0.140955189206094,0.48749121755092,0.142306743821628,0.6,0.375,0.30224424366074,1,0.180124223602484,0.340336134453782,0.17741935483871
"48",2006,"Chandigarh",0.0552995391705069,0.214381450207747,0.551865189866433,0.216471361619301,0.6,0.125,0.496939667735354,0.716666666666667,0.53416149068323,0,0.298387096774194
"49",2007,"Chandigarh",0.345622119815668,0.422418799982129,0.585365930561241,0.426536776932476,0,0,0,0.0333333333333333,1,0.456582633053221,0.57258064516129
"50",2008,"Chandigarh",0.460829493087558,0.51371576642988,0,0.518723757753366,0.2,0,0.709705625182163,0,0.416149068322981,0.57703081232493,0.766129032258065
"51",2009,"Chandigarh",1,0.835388464459635,0.599747732853795,0.84353230285266,0.2,0,1,0.0833333333333333,0.242236024844721,0.717086834733894,0.854838709677419
"52",2010,"Chandigarh",0.986175115207373,1,1,1,1,0,0.539492859224716,0.0166666666666667,0.577639751552795,1,0.854838709677419
"53",2001,"Chhattisgarh",0.198815984213123,0,0.00203511647148252,0,0.103448275862069,0,1,0.00239808153477218,0.236713735558408,0.10217654171705,0.0267809319764328
"54",2002,"Chhattisgarh",0.282437099161322,0.337246492181499,0,0.493300697705952,0,0.0678466076696165,0.00199218779589291,0,0.354300385109114,0.267835550181379,0
"55",2003,"Chhattisgarh",0,0.337246492181499,0.504252444781536,0.298998484981169,0.482758620689655,0.0265486725663717,0.0564554206950185,0.366906474820144,0.444415917843389,0,0.0803427959292983
"56",2004,"Chhattisgarh",0.0029600394671929,0.402448762761548,0.0338029336443057,0.265958933558858,0,0.0176991150442478,0.024605665489197,0.0215827338129496,1,0,0.178896625602571
"57",2005,"Chhattisgarh",0.236803157375432,0.23319834844844,0.172317902169568,0.186269137587704,1,0.0766961651917404,0,0.0143884892086331,0.151732991014121,0.333131801692866,0.437600428494912
"58",2006,"Chhattisgarh",0.369511593487913,0.829591440490966,0.18302026561746,0.618348571287116,0.655172413793103,0.0324483775811209,0.0426666532002515,0,0.0608472400513479,0.286577992744861,0.634172469201928
"59",2007,"Chhattisgarh",0.392205229403059,0.508090097020016,0.253647909017058,0.479963013494351,0.655172413793103,1,0.0920168565852033,0,0.0698331193838254,0.503627569528416,0.306373861810391
"60",2008,"Chhattisgarh",0.584361124814998,0.681378016489034,0.388330479659242,0.458984926692415,0.344827586206897,0.0383480825958702,0.0786295565930306,0,0,0.60217654171705,0.645956079271559
"61",2009,"Chhattisgarh",0.809324124321658,1,1,1,0,0.0737463126843658,0.102760530947085,0,0.0390243902439024,0.195284159613059,0.772362078200321
"62",2010,"Chhattisgarh",1,0.957132980343796,0.632003675934875,0.855143520445055,0.241379310344828,0.0383480825958702,0.135095077099435,1,0.061617458279846,1,1
"63",2001,"D & N Haveli",0.958333333333333,0,0.260503289473684,0.525669473684211,0,0,0,0,0,0,0
"64",2002,"D & N Haveli",0.916666666666667,0.222222222222222,0.0970394736842105,0.421052631578947,0,0,0,0,0,0,0
"65",2003,"D & N Haveli",1,0.222222222222222,0.0970394736842105,0.421052631578947,0,1,0,0,0,0,0
"66",2004,"D & N Haveli",0.0347222222222222,0.222222222222222,0.0970394736842105,0.421052631578947,0,0,0,0,0,0,0
"67",2005,"D & N Haveli",0.00694444444444444,0.222222222222222,0.261513157894737,0.526315789473684,0,0,0.13262599469496,0,0,0,0
"68",2006,"D & N Haveli",0.0347222222222222,0.222222222222222,0.261513157894737,0.263157894736842,0,0,0.141467727674624,0,0,0,0
"69",2007,"D & N Haveli",0,0.666666666666667,0,0,1,0,1,0,0,0,0
"70",2008,"D & N Haveli",0.125,1,0.0230263157894737,0.373684210526316,0,0,0.995579133510168,0,0,0.5,0
"71",2009,"D & N Haveli",0.194444444444444,1,0.998355263157895,0.997894736842105,0,0,0.984084880636605,0,0,0,0
"72",2010,"D & N Haveli",0.0972222222222222,1,1,1,0,0,0.789566755083996,1,0,1,0
"73",2001,"Daman & Diu",0.358974358974359,0.0689512799339389,0,0.325337966537967,0,0,1,0,0,0,0
"74",2002,"Daman & Diu",0.153846153846154,0,0.00282114479971217,0.0946563706563707,0,0,0.942408376963351,0,0,0,0
"75",2003,"Daman & Diu",0.153846153846154,0.189925681255161,0.0418094331819084,0.494980694980695,0,0,0.445026178010471,0,0,0,0
"76",2004,"Daman & Diu",0,0.428158546655657,0.144988012656483,0.54122676962677,0,0,0.308900523560209,0,0,0,0
"77",2005,"Daman & Diu",0.205128205128205,0.261354252683732,0.340995369825519,0.298584298584299,0,0,0.392670157068063,0,0,0,0
"78",2006,"Daman & Diu",0.692307692307692,0.312551610239472,0.419873098921643,0,0,0,0.25130890052356,0,0,0,0
"79",2007,"Daman & Diu",1,0.324938067712634,0.708040094553745,0.579150579150579,0,0,0.25130890052356,0,0,0,0
"80",2008,"Daman & Diu",0.41025641025641,0.510734929810074,0.739143300033289,0.694980694980695,0,0,0,0,0,0,0
"81",2009,"Daman & Diu",0.333333333333333,0.925681255161024,0.796810324246714,0.953667953667954,0,0,0.25130890052356,0,0,0,0
"82",2010,"Daman & Diu",0.0769230769230769,1,1,1,0,0,0.329842931937173,0,0,0,0
"83",2001,"Delhi",0.0656446540880503,0,0,0.21016617337073,0.482758620689655,0.0769230769230769,0,0.0956937799043062,0,0,0.825593542260209
"84",2002,"Delhi",0.465801886792453,0.210533686316546,0.00878709860227289,0.416425026961066,0.517241379310345,0.0384615384615385,0.471091120312174,0.11244019138756,0.0391872278664731,0.165497076023392,1
"85",2003,"Delhi",0.517295597484277,0.229037502921791,0.309101244389739,0.428260754309533,0.137931034482759,0.0769230769230769,0.240490304131542,0.26555023923445,0.0578478125647937,0.517543859649123,0.10997150997151
"86",2004,"Delhi",0.689465408805031,0.285949352881272,0.113662368744305,0.473787182042645,1,0.307692307692308,0.830895713562301,0.181818181818182,0.0617872693344391,0.429824561403509,0.161918328584995
"87",2005,"Delhi",0.574292452830189,0.232049392936835,0.163294692644042,0.294207862908969,0.448275862068966,1,0.498927645884841,0,0.0431266846361186,0.37719298245614,0.121747388414055
"88",2006,"Delhi",1,0.274246744327092,0.318601767286157,0,0.310344827586207,0.0384615384615385,0.777829078669089,0.383572567783094,0.0648973667841592,0.646783625730994,0.0688034188034188
"89",2007,"Delhi",0.294418238993711,0.816968730918261,0.910259156298899,0.737111242803764,0.827586206896552,0.192307692307692,1,0.841307814992026,0.0783744557329463,0.916959064327485,0.0324311490978158
"90",2008,"Delhi",0.273977987421384,1,0.656190548128955,0.714208327857208,0,0.0384615384615385,0.377826099907658,0.893939393939394,0.0607505701845324,1,0.0321937321937322
"91",2009,"Delhi",0.153301886792453,0.740794171040343,1,0.955356283982664,0.103448275862069,0.0769230769230769,0.421286229185905,0.811004784688995,0.123367198838897,0.865497076023392,0.0160968660968661
"92",2010,"Delhi",0,0.785147726769575,0.927312793881692,1,0.206896551724138,0,0.378436746001013,1,1,0.583625730994152,0
"93",2001,"Goa",0.555555555555556,0.0213470475163118,0,0.0184516736968063,0.428571428571429,0.214285714285714,0.761287820015516,1,0.161764705882353,0,0
"94",2002,"Goa",0,0.138112043502579,0.236927117546959,0.0642634102704245,0.142857142857143,0.428571428571429,0.313964313421257,0.285714285714286,1,0.166666666666667,0
"95",2003,"Goa",1,0,0.56708442566744,0,0,0.0714285714285714,0.461365399534523,0.571428571428571,0.0735294117647059,0.122950819672131,0.161290322580645
"96",2004,"Goa",0.416666666666667,0.0829543478420818,0.422548458002531,0.0715257503933293,0.285714285714286,0,0.87944142746315,0,0,0.040983606557377,0.161290322580645
"97",2005,"Goa",0.177777777777778,0.0147354416009373,0.688886433680759,0.024374983412232,1,0.357142857142857,0.729247478665632,0,0.676470588235294,0.265027322404372,0.274193548387097
"98",2006,"Goa",0.155555555555556,0.0369525091839767,1,0.0485794883062288,0,0.642857142857143,0.495500387897595,0,0.529411764705882,0.281420765027322,1
"99",2007,"Goa",0.0777777777777778,0.405167516730348,0.865129813125302,0.229927492009629,0,1,0,0,0.558823529411765,0.128415300546448,0.17741935483871
"100",2008,"Goa",0.283333333333333,0.0423917202957526,0.955198589643051,0.0606220688642621,0.428571428571429,0.0714285714285714,0.794647013188518,0,0.691176470588235,0.139344262295082,0.193548387096774
"101",2009,"Goa",0.444444444444444,1,0.362525424414083,0.527168088916756,0.285714285714286,0,0.953064391000776,0,0.367647058823529,0,0.564516129032258
"102",2010,"Goa",0.577777777777778,0.75204853175729,0.629914202485018,1,0,0.642857142857143,1,0.571428571428571,0.294117647058824,1,0.645161290322581
"103",2001,"Gujarat",0,0.0201816528387466,0.0396860152799332,0.047587037382733,0.285714285714286,0.346153846153846,0.312265385755211,0.888888888888889,0,1,0.157894736842105
"104",2002,"Gujarat",0.394517282479142,0.0048175051363519,0.018637340336636,0.0380517533598925,0,0,0.696538822483454,0.148148148148148,0.0483692034612824,0.661266568483063,0.412640207075065
"105",2003,"Gujarat",0.388259833134684,0,0,0.0397080295795075,0.464285714285714,0.307692307692308,0.487509878494517,0.0740740740740741,0.102063456844908,0.134020618556701,0.118421052631579
"106",2004,"Gujarat",0.788736591179976,0.0404991523615992,0.00845320520472723,0.0813786359392959,0.392857142857143,0.217948717948718,0.954867628173466,0.444444444444444,0.128910583536721,0.155228276877761,0.248921484037964
"107",2005,"Gujarat",0.683253873659118,0.170774999719325,0.21691088695237,0.221695082843754,0.571428571428571,0.320512820512821,1,0.555555555555556,0.136232527179942,0.19499263622975,0.315358067299396
"108",2006,"Gujarat",0.855184743742551,0.267180114739927,0.133057777247225,0,1,0.256410256410256,0.222074730811024,0.444444444444444,0.815620146438873,0.239175257731959,0.483822260569456
"109",2007,"Gujarat",0.869785458879619,0.198063342726589,0.265018801480244,0.167946773313818,0.178571428571429,0.205128205128205,0.268466610688531,1,0.955402706900377,0,0.522864538395168
"110",2008,"Gujarat",1,0.358215356288803,0.669248709263459,0.401108592396987,0.464285714285714,1,0,0.481481481481481,0.866208120701132,0.137555228276878,0
"111",2009,"Gujarat",0.89958283671037,0.701749166395348,0.783795138474394,0.719260390524977,0.75,0.641025641025641,0.30799293687642,0.222222222222222,1,0.112223858615611,0.470880069025022
"112",2010,"Gujarat",0.776221692491061,1,1,1,0.714285714285714,0.769230769230769,0.508557245875729,0,0.936765032172177,0.311929307805596,1
"113",2001,"Haryana",0,0,0,0,0.0277777777777778,0.196428571428571,0.162334768386056,0.464646464646465,0.379811996418979,0.876948775055679,0.270184361093452
"114",2002,"Haryana",0.00348310693138279,0.1137613558593,0.0882116342486294,0.116298496291565,0.5,0,0.61029850879304,0,0.379811996418979,0.375278396436526,0.172282263191354
"115",2003,"Haryana",0.261581330546848,0.366694582632017,0.103146547372688,0.369762032961106,0.416666666666667,0.25,0.266656861958624,0.737373737373737,0.247090420769919,0.438752783964365,0.226319135410045
