"","population_ysw.Group.1","population_ysw.Group.2","population_ysw.x","budget_ysw.x","inmate_expenditure_ysw.x","expenditure_ysw.x","deaths_ysw.x","escapes_ysw.x","movement_ysw.x","recidivism_ysw.x","as.numeric.voc_df.x.","rehabilitation_ysw.x","edu_facility_ysw.x"
"116",2004,"Haryana",0.230581678857541,0.434771871277935,0.368832802362573,0.370601124416097,0.666666666666667,0.214285714285714,0.438118922195185,0.676767676767677,0.438675022381379,0.423719376391982,0.153846153846154
"117",2005,"Haryana",0.417624521072797,0.434062884736832,0.155731757105654,0.454535039910184,0,0.232142857142857,0.11075754739685,0.757575757575758,0,0,0
"118",2006,"Haryana",0.466388018112156,0.480846883512053,0.208893910680135,0.540678663111457,0.944444444444444,0.375,0,0.676767676767677,0.127126230975828,0.501113585746102,0.371265098537826
"119",2007,"Haryana",0.607802159526297,0.726538058816722,0.893195220879089,0.750897633074521,0.611111111111111,0.178571428571429,0.648808727972832,1,0.143240823634736,0.88195991091314,0.324856961220598
"120",2008,"Haryana",0.940787182166492,0.678696959286129,0.743764752725929,0.626240958035355,1,0.125,1,0.757575757575758,0.249776186213071,0.577951002227171,0.578512396694215
"121",2009,"Haryana",0.866945315221177,0.906937770483378,0.93242515522603,0.936044419113737,0.666666666666667,0.339285714285714,0.576570313126721,0.838383838383838,1,0.901447661469933,1
"122",2010,"Haryana",1,1,1,1,0.722222222222222,1,0.986438306102985,0.424242424242424,0.832587287376902,1,0.827717736808646
"123",2001,"Himachal Pradesh",0.0145348837209302,0.0601125428787458,0,0.0560908833016389,0.2,0.333333333333333,0.794645400170891,0,1,0,0
"124",2002,"Himachal Pradesh",0,0.000782909576069004,0.0117195742005595,0.000782663487929846,0.2,0.733333333333333,1,0.444444444444444,0.298507462686567,0.105882352941176,0.625
"125",2003,"Himachal Pradesh",0.117732558139535,0,0.0108809257715286,0,0.2,1,0.420051267445172,0.166666666666667,0.261194029850746,0.133333333333333,0
"126",2004,"Himachal Pradesh",0.213662790697674,0.556171506557744,0.108228654956726,0.555996687887382,0.7,0.466666666666667,0,0.0555555555555556,0.17910447761194,0.223529411764706,0
"127",2005,"Himachal Pradesh",0.393895348837209,0.459530639744121,0.238799764215069,0.462367772917032,0.7,0.8,0,0,0.17910447761194,0.223529411764706,0
"128",2006,"Himachal Pradesh",0.638081395348837,0.695343004056105,0.109798432785425,0.54518847781597,0.3,0.133333333333333,0.26966676160638,0.166666666666667,0.291044776119403,0.290196078431373,0
"129",2007,"Himachal Pradesh",0.781976744186046,0.447041367935401,1,0.444508137516271,0,0,0.177271432640273,1,0.0373134328358209,0.364705882352941,1
"130",2008,"Himachal Pradesh",0.829941860465116,0.518277915078991,0.235779748214517,0.546982752496894,1,0,0.170948447735688,0.166666666666667,0,0.384313725490196,0
"131",2009,"Himachal Pradesh",0.954941860465116,0.558881544327166,0.258934444271554,0.694122914274481,0.2,0.133333333333333,0.762460837368271,0.0555555555555556,0.0373134328358209,0.686274509803922,0
"132",2010,"Himachal Pradesh",1,1,0.420672202090359,1,0.5,0.2,0.823867843919111,0,0.141791044776119,1,0.583333333333333
"133",2001,"Jammu & Kashmir",0,0,0.236937385900767,0,0,1,0,0.5,0.440740740740741,1,0.046594982078853
"134",2002,"Jammu & Kashmir",0.167741935483871,0.0254527845696884,0.219901957294469,0.0718362090804177,0,0,0.302968064113407,0.5,0.731481481481482,0.154639175257732,0
"135",2003,"Jammu & Kashmir",0.266666666666667,0.0445776681978305,0,0.0777763592277905,0.142857142857143,0,0.158229632314446,0,0.696296296296296,0.175257731958763,0.508960573476703
"136",2004,"Jammu & Kashmir",0.421505376344086,0.159674124696069,0.119319193080056,0.138346488988254,1,0,0.0128065724296243,0.5,0.611111111111111,0.288659793814433,0.584229390681004
"137",2005,"Jammu & Kashmir",0.526881720430108,0.297219693017007,1,0.372822078982183,0.285714285714286,0,0.386371873867343,0.5,0.67037037037037,0,0.17921146953405
"138",2006,"Jammu & Kashmir",0.66989247311828,0.235744660535191,0.550696927012088,0.378106792017339,0.285714285714286,1,0.355160887600177,0.25,0.238888888888889,0,0.301075268817204
"139",2007,"Jammu & Kashmir",0.701075268817204,0.401778741717563,0.961016837105706,0.412322217709669,0,0,0.536023518988361,0,0,0.154639175257732,0.315412186379928
"140",2008,"Jammu & Kashmir",0.712903225806452,0.322727722248935,0.682815574958428,0.153901559779484,0.142857142857143,0,0.51149772461842,0,0.012962962962963,0.134020618556701,0.114695340501792
"141",2009,"Jammu & Kashmir",0.768817204301075,0.662489215355288,0.583252393859109,0.808499270172786,0,0,1,0,1,0.0721649484536082,0.0806451612903226
"142",2010,"Jammu & Kashmir",1,1,0.606405321155968,1,0,0,0.858523619668962,1,0.568518518518519,0.268041237113402,1
"143",2001,"Jharkhand",0.248880129009138,0.081738215142841,0.188110249222907,0.243753423153925,0.783783783783784,0.647058823529412,0.363571971786881,0.0552016985138004,0.0324418420636177,0,0.00746804538273733
"144",2002,"Jharkhand",0,0.544892935051465,0.307917627996375,0.550926285014572,0,1,0.660458388631246,1,0.0765943978477607,0.125790139064475,0
"145",2003,"Jharkhand",0.230603834438273,0,0,0.0110717812931545,0.756756756756757,0.725490196078431,0.884366472316249,0.337579617834395,0.162288336762146,0.238305941845765,0.424673273014505
"146",2004,"Jharkhand",0.424475900376277,0.83748112952486,0.277952135191133,0.972754587446716,0.675675675675676,0.196078431372549,0.778902789997167,0.0785562632696391,0.162209210318088,0.694690265486726,0.350998132988654
"147",2005,"Jharkhand",0.735531266798065,0.0714460795716666,0.508527669558622,0,0.864864864864865,0.803921568627451,1,0.059447983014862,1,0.301517067003793,0.313801522332328
"148",2006,"Jharkhand",1,0.436225495455604,0.477770628417382,0.106172448756318,0.594594594594595,0.117647058823529,0.249019549365503,0.118895966029724,0.314527615128976,0.776232616940582,0.541002441476375
"149",2007,"Jharkhand",0.503135638774413,0.150874974019721,0.31678301338573,0.189165109927145,0.702702702702703,0,0.138180164328,0.127388535031847,0.13673049533154,1,0.548326870601752
"150",2008,"Jharkhand",0.586812399211611,0.868407836477628,0.461507043716069,0.593818245531218,0.648648648648649,0.470588235294118,0,0.418259023354565,0,0.755372945638432,0.841160419359472
"151",2009,"Jharkhand",0.37054291345637,0.993304596572718,0.844504597823608,0.576775030352579,1,0.215686274509804,0.360626891934209,0.0785562632696391,0.207153030542807,0.790771175726928,1
"152",2010,"Jharkhand",0.52212865077943,1,1,1,0.594594594594595,0.0784313725490196,0.0765273407792905,0,0.023184048108878,0.919089759797724,0.977308631337067
"153",2001,"Karnataka",0,0,0.195581081358925,0.277392451451624,0,0,1,1,0,0,0
"154",2002,"Karnataka",0.175632911392405,0.0860827696138165,0.260949096473564,0.303090706614147,0,0.416666666666667,0.458051763248927,0.75,0.0930408472012103,0,0.0848182466143977
"155",2003,"Karnataka",0.304852320675105,0.106230116125123,0.185293955357311,0.383797495540824,0.207547169811321,0.472222222222222,0.516161874765565,0.75,0.190620272314675,0.0271216097987752,0.230933713471133
"156",2004,"Karnataka",0.473628691983122,0.3755639939665,0.262838407067906,0.615704306469869,0.188679245283019,0,0.48433825324339,0,0.245839636913767,1,0.265858873841768
"157",2005,"Karnataka",0.654272151898734,0.489918916604641,0,0.628264130253774,0.339622641509434,0.166666666666667,0.564590936966009,0.25,0.251134644478064,0.21084864391951,0.359942979330007
"158",2006,"Karnataka",0.779008438818565,0.450109999407189,0.241361891024783,0,0.509433962264151,0.222222222222222,0.671505206689808,0.75,0.309379727685325,0.548556430446194,0.51176051318603
"159",2007,"Karnataka",0.871835443037975,0.603681028066316,0.488538461112497,0.545844250105451,0.39622641509434,1,0.109152937954357,1,1,0.287839020122485,0.780470420527441
"160",2008,"Karnataka",1,0.478117034099816,0.606238107520952,0.591170886648312,0.943396226415094,0.166666666666667,0.114874640532994,0.75,0.210287443267776,0.0647419072615923,0.884533143264433
"161",2009,"Karnataka",0.921677215189873,0.49562966427127,0.681092269276931,0.577799090067977,1,0.472222222222222,0,0.75,0.273071104387292,0.0822397200349956,0.735566642908054
"162",2010,"Karnataka",0.828850210970464,1,1,1,0.660377358490566,0.638888888888889,0.0438981405955096,1,0.107413010590015,0.110236220472441,1
"163",2001,"Kerala",0.0937188434695912,0.0119826799779003,0,0.254960872828748,0.238095238095238,0.5625,0,0.366917293233083,0.955658134004756,0.236784140969163,0.204545454545455
"164",2002,"Kerala",0,0,0.168809067021431,0.257417157752286,0.619047619047619,0.4375,0.00921139101861993,0.18796992481203,1,0.312775330396476,0.175454545454545
"165",2003,"Kerala",0.636091724825523,0.29650901334978,0.183414720263304,0.4550475538567,0,0.3125,0.0208488499452355,0.35187969924812,0.870401454748916,0.992290748898678,0.162727272727273
"166",2004,"Kerala",1,0.328098780660165,0.293487290792091,0,1,0.3125,0.0257557502738226,0.392481203007519,0.862428311651979,1,0.180909090909091
"167",2005,"Kerala",0.834995014955135,0.357213891993987,0.29911890276916,0.610244763875657,0.571428571428571,0.25,0.0259912376779847,0.347368421052632,0.863687228983075,0,0
"168",2006,"Kerala",0.656031904287139,0.421467576353287,0.425031361883939,0.147101802819882,0.571428571428571,0.5625,0.238641840087623,0.842105263157895,0.0185340607077913,0.363436123348018,0.0672727272727273
"169",2007,"Kerala",0.774675972083749,0.398234591219211,0.30320414167667,0.206796090984443,0.666666666666667,0.625,0.246801752464403,1,0.0248286473632676,0.269823788546255,0.140909090909091
"170",2008,"Kerala",0.769690927218345,0.541877706253453,0.431922754197055,0.681480834619492,0.523809523809524,1,0.248148959474261,0.733834586466165,0.0737865435725276,0.269823788546255,0.790909090909091
"171",2009,"Kerala",0.888833499501495,0.696771126443871,0.728977288227005,1,0.714285714285714,0,1,0.41203007518797,0,0.319383259911894,0.790909090909091
"172",2010,"Kerala",0.74975074775673,1,1,0.997275945980237,0.952380952380952,0.25,0.97592004381161,0,0.002447894810463,0.357929515418502,1
"173",2001,"Lakshadweep",0.0227272727272727,0.05,0,0,0,0,0,0,0,0,0
"174",2002,"Lakshadweep",0.363636363636364,0.05,0.135929577464789,0.135929577464789,0,0,0,0,0,0,0
"175",2003,"Lakshadweep",0.0909090909090909,0.05,0.0277253521126761,0.0277253521126761,0,0,0.0857142857142857,0,0,0,0
"176",2004,"Lakshadweep",0,0.1,0,0.704225352112676,0,0,0,0,0,0,0
"177",2005,"Lakshadweep",0.136363636363636,0.1,0,0.704225352112676,0,0,0,0,0,0,0
"178",2006,"Lakshadweep",0,0.1,0,0.704225352112676,0,0,0,0,0,0,0
"179",2007,"Lakshadweep",0.5,0,0.122422535211268,0,0,0,0,0,0,0,0
"180",2008,"Lakshadweep",0.431818181818182,0.3,0.346464788732394,0.346464788732394,0,0,0,0,0,0,0
"181",2009,"Lakshadweep",1,0.9,0.329781690140845,0.329781690140845,0,0,0.171428571428571,0,0,0,0
"182",2010,"Lakshadweep",0.613636363636364,1,1,1,0,0,1,0,0,0,0
"183",2001,"Madhya Pradesh",0.284614413732172,0,0,0.0745850229657158,0,0,0.636024599067508,0,0,0,0
"184",2002,"Madhya Pradesh",0.118010854474315,0.000207452364353894,0.104346829243902,0.00028022158677653,1,0.91304347826087,0.797455979589904,0.927899686520376,1,0.373528026377767,0.0950115340253748
"185",2003,"Madhya Pradesh",0,0.0634599194795358,0.688822755530339,0,0.55,0.0652173913043478,0.752769901793125,0.931034482758621,0.0747992520074799,0.449364107395196,0.274221453287197
"186",2004,"Madhya Pradesh",0.265051117001136,0.0127703815917386,0.761787346355974,0.0434991082726394,0.1,0.195652173913043,1,1,0.033989660103399,0.543805934997645,0.340397923875433
"187",2005,"Madhya Pradesh",0.586646472295848,0.0757382047651326,0.886022562155799,0.111480491595843,0.875,0,0,0.22884012539185,0.0941590584094159,0.856806406029204,0.621251441753172
"188",2006,"Madhya Pradesh",0.652278177458034,0.153907944219436,1,0.175986629071308,0.125,0.41304347826087,0.297781850389095,0.191222570532915,0.16719832801672,0.893782383419689,1
"189",2007,"Madhya Pradesh",0.742143127603181,0.254306445737939,0.159095028874476,0.302056452818157,0.275,0.108695652173913,0.222288448576474,0.155172413793103,0.317346826531735,1,0.896914648212226
"190",2008,"Madhya Pradesh",1,0.443896196626246,0.562575550545972,0.501870634770393,0.775,0.543478260869565,0.362354402598054,0.373040752351097,0.772192278077219,0.163918982571832,0.563437139561707
"191",2009,"Madhya Pradesh",0.754007320459422,0.678766044389981,0.690052879072021,0.72985144519613,0.375,1,0.419287094959308,0.211598746081505,0.204817951820482,0.869288742345737,0.505190311418685
"192",2010,"Madhya Pradesh",0.566199671841474,1,0.892966048401,1,0.525,0.608695652173913,0.500629459834335,0.134796238244514,0.140248597514025,0.836552048987282,0.750865051903114
"193",2001,"Maharashtra",0.130490956072351,0,0,0.134357802834512,0,0.210526315789474,0.320041140800103,0.979757085020243,0.0133660057919358,0,0.183102020939859
"194",2002,"Maharashtra",0,0.111731553295483,0.2479471820209,0.171391303329511,0.339622641509434,0.342105263157895,0.443820666109552,1,0.128759189128982,0.151094500800854,0.00754808862916971
"195",2003,"Maharashtra",0.492764857881137,0.719938479231545,0.142908778219871,0.58309814494691,0.679245283018868,0.894736842105263,0,0.680161943319838,0.0652706616172867,0.170581954084357,0.0983686389091794
"196",2004,"Maharashtra",0.749354005167959,0.560598765196888,0.0299727981577835,0.732375887642858,1,0.526315789473684,0.457691401144229,0.214574898785425,0,0.0507207688200747,0.0394448502556611
"197",2005,"Maharashtra",0.880878552971576,0.556451193870093,0.228963041989127,0.75009324630237,0.339622641509434,0.75,0.889476954723692,0.259109311740891,0.27489418578748,0.0154831820608649,0
"198",2006,"Maharashtra",0.973385012919897,0.623417381695493,0.320802180344833,0,0.339622641509434,1,0.776425464441064,0.11336032388664,0.324571173980842,0.190603310197544,1
"199",2007,"Maharashtra",1,0.713605119340822,0.4177080145162,0.863275750088055,0.716981132075472,0.289473684210526,0.964530344911326,0.0161943319838057,0.223212296725329,0.428190069407368,0.568054541027514
"200",2008,"Maharashtra",0.984237726098191,0.581388581939359,0.504586594377159,0.739355717442436,0.377358490566038,0,0.703693386759233,0,1,1,0.239590942293645
"201",2009,"Maharashtra",0.73953488372093,0.91512027610447,0.968469532012884,0.973784414599366,0.207547169811321,0.223684210526316,1,0.206477732793522,0.402539541100468,0.970368392952483,0.259313367421476
"202",2010,"Maharashtra",0.583720930232558,1,1,1,0.0377358490566038,0.263157894736842,0.683958659209897,0.0647773279352227,0.310091334372912,0.706620395088094,0.406135865595325
"203",2001,"Manipur",0.290909090909091,0,0.0588978798304387,0.0170030965063231,0,0,0.223085780080599,0,0,0,1
"204",2002,"Manipur",0.536363636363636,0.150238015420717,0.122250248631717,0.0342618284905103,1,0,0.226827864133564,0,0,0,0.169811320754717
"205",2003,"Manipur",0.609090909090909,0.357934964800536,1,0,0.5,0,0.161965073882172,0,0,0,0
"206",2004,"Manipur",0.304545454545455,0.467261146496815,0.346075368284167,0.49315673250747,0,0,1,0,0,0,0
"207",2005,"Manipur",0.595454545454545,0.429661414683205,0.344242328576546,0.483823671855344,0,0,0.0195739781232009,0,0,0,0
"208",2006,"Manipur",0,0.975581629232317,0.0314645630669936,1,1,0,0.0174630589138361,0,0,0,0
"209",2007,"Manipur",0.209090909090909,0.25027153871941,0,0.324709468405765,0.5,0,0.0210132412204951,0,0,0,0.160377358490566
"210",2008,"Manipur",0.304545454545455,0.402158900435803,0.071920097335139,0.444246414532944,0,1,0.0213010938399539,0,0,0,0.160377358490566
"211",2009,"Manipur",0.609090909090909,0.358659068052296,0.248445280373916,0.407308040574186,0,0,0.0238917674150835,0,0,0,0.0377358490566038
"212",2010,"Manipur",1,1,0.212406807722204,0.936141788272682,0,0,0,0,0,0,0.0283018867924528
"213",2001,"Meghalaya",0.191860465116279,0,0.0421990621174806,0.263718402867573,0.25,1,1,0.238095238095238,0.0851063829787234,0,0
"214",2002,"Meghalaya",0.226744186046512,0.0591817836239607,0,0.0835774516073633,0.25,0.127272727272727,0.596812749003984,0.111111111111111,0.0106382978723404,0,0
"215",2003,"Meghalaya",0.36046511627907,0.0394108513898139,0.220893172290106,0.144212129048813,0.25,0,0.419601593625498,1,0,0,0
"216",2004,"Meghalaya",0,0.234147103204891,0.264803309275307,0.101698482649351,1,0,0,0.746031746031746,0.0957446808510638,0.0862068965517241,0
"217",2005,"Meghalaya",0.36046511627907,0.186497889178595,0.162291777886533,0.468041263464303,0.75,0,0.381354581673307,0,0.074468085106383,0.0574712643678161,0.952380952380952
"218",2006,"Meghalaya",0.744186046511628,0.259486929405235,0.217924504488416,0,0,0.0727272727272727,0.436175298804781,0.380952380952381,0.25531914893617,0.28735632183908,1
"219",2007,"Meghalaya",1,0.408853109525941,0.400724064092281,0.861411466383598,0.25,0.0727272727272727,0.790597609561753,0.476190476190476,0.372340425531915,0.632183908045977,0.357142857142857
"220",2008,"Meghalaya",0.732558139534884,1,0.607593580725247,1,0.5,0.127272727272727,0.519521912350598,0.396825396825397,1,1,0.476190476190476
"221",2009,"Meghalaya",0.947674418604651,0.318427860703101,1,0.0686173032369123,0.25,0.2,0.585657370517928,0.444444444444444,0.148936170212766,0.471264367816092,0
"222",2010,"Meghalaya",0.773255813953488,0.0349364900868425,0.746171179571688,0.113810988220844,0,0,0.650358565737052,0.0317460317460317,0.5,0.810344827586207,0
"223",2001,"Mizoram",0.519713261648746,0.00359141651453027,0.0288838726707893,0,0.25,0.166666666666667,0.285339824002996,0.348,0.808510638297872,0.289640591966173,0.969465648854962
"224",2002,"Mizoram",0.519713261648746,0.0311256097925957,0,0.0367816952096126,0.5,0.25,0.212881482868377,0,1,0.359408033826638,1
"225",2003,"Mizoram",0.444444444444444,0,0.126487636329056,0.539040309898133,1,0,0.00430630967983524,1,0.297872340425532,0.896405919661734,0.374045801526718
"226",2004,"Mizoram",0.881720430107527,0.101756801245024,0.0755728994815222,0.629072169127919,0.25,0.0833333333333333,0,0.7648,0.936170212765957,0.86892177589852,0.152671755725191
"227",2005,"Mizoram",0,0.28791189058151,0.164742953466488,0.334350229943354,0,1,1,0.652,0.127659574468085,0.488372093023256,0.801526717557252
"228",2006,"Mizoram",0.0573476702508961,0.704516206267022,0.0201770690510819,0.216126482793277,0,0,0.318105223740873,0.5184,0,1,0.236641221374046
"229",2007,"Mizoram",0.817204301075269,0.30609343668632,1,0.746140754564162,0.25,0.25,0.245459651750608,0.2968,0.617021276595745,0.914164904862579,0.198473282442748
"230",2008,"Mizoram",0.275985663082437,0.741941759195523,0.25428916697651,0.810317489539986,0,0.583333333333333,0.0447481744991575,0.4168,0.0425531914893617,0,0.099236641221374
"231",2009,"Mizoram",0.186379928315412,0.889489121000808,0.167794619542027,0.635740431741691,0,0.333333333333333,0.0498034076015727,0.2368,0.74468085106383,0,0
"232",2010,"Mizoram",1,1,0.226550865228713,1,0,0,0.137240217187793,0.1152,0.787234042553192,0.149260042283298,0.465648854961832
